Description,Category,Available Qty,Cost,Whole Sale Price,Price,Alt Price 1,Alt Price 2
THROTTLE CABLE PCX 150,PANTRA,9,,65,150,,
THROTTLE CABLE SNIPER 150,PANTRA,3,,65,150,,
THROTTLE CABLE RFI/CARB 150,PANTRA,2,,65,150,,
THROTTLE CABLE NMAX,PANTRA,4,,65,150,,
THROTTLE CABLE M3,PANTRA,4,,65,150,,
THROTTLE CABLE SPORTY,PANTRA,9,,65,150,,
THROTTLE CABLE HONDA RS,PANTRA,2,,280,450,,
THROTTLE CABLE WAVE 100,PANTRA,13,,65,150,,
THROTTLE CABLE XRM 125,PANTRA,9,,65,150,,
THROTTLE CABLE XRM 110,PANTRA,11,,65,150,,
THROTTLE CABLE WAVE 125,PANTRA,9,,,150,,
THROTTLE CABLE TMX 125,PANTRA,16,,,150,,
 THROTTLE CABLE TMX 155,PANTRA,13,,,150,,
THROTTLE CABLE BARAKO,PANTRA,18,,,150,,
THROTTLE CABLE CLICK 125,PANTRA,2,,,150,,
CLUTCH CABLE RAIDER CARB,PANTRA,0,,,,,
CLUTCH CABLE RAIDER CARB,PANTRA,2,,,150,,
CLUTCH CABLE TMX 155,PANTRA,6,,,150,,
CLUTCH CABLE BARAKO,PANTRA,8,,,150,,
CLUTCH CABLE TMX 125,PANTRA,23,,,150,,
CLUTCH CABLE  ROUSER135,PANTRA,1,,,150,,
SPEED CABLE CT100,PANTRA,2,,,150,,
SPEED CABLE  M3,PANTRA,3,,,150,,
SPEED CABLE  BARAKO 175,PANTRA,2,,,150,,
SPEED CABLE  RUSI 125,PANTRA,1,,,150,,
BRAKE CABLE CLICK 125,PANTRA,1,,,150,,
BRAKE CABLE  BEAT,PANTRA,5,,,150,,
BRAKE CABLE  M3,PANTRA,3,,,150,,
BRAKE CABLE  SKYDRIVE 125,PANTRA,5,,,150,,
BRAKE CABLE  TMX SUPREMO,PANTRA,9,,,150,,
BRAKE CABLE  TMX 155,PANTRA,11,,,150,,
BRAKE CABLE  TMX 125,PANTRA,6,,,150,,
BRAKE CABLE  BARAKO,PANTRA,11,,,150,,
FLASHER ASSY UNIVERSAL,PANTRA,13,,85,250,,
FLASHER ASSY  TMX ALPHA,PANTRA,5,,85,250,,
 HEADLIGHT SOCKET TMX ALPHA,PANTRA,16,,,150,,
BRAKE SWITCH FRONT TMX,PANTRA,20,,30,80,,
SIGNAL AND PARKLIGHT BULB,PANTRA,13,,8,25,,
TMX ALPHA REGULATOR,PANTRA,12,,250,550,,
REGULATOR MIO SPORTY,PANTRA,10,,250,550,,
REGULATOR TMX 155,PANTRA,1,,250,550,,
REGULATOR XRM 110,PANTRA,5,,,,,
XRM 110 XRM 110,PANTRA,1,,250,550,,
REGULATOR SNIPER 155,PANTRA,1,,250,550,,
REGULATOR MIO M3,PANTRA,2,,250,550,,
REGULATOR NMAX,PANTRA,2,,480,750,,
BENDIX ASSY MIO,PANTRA,5,,320,550,,
STARTER RELAY MIO SPORTY,PANTRA,4,,220,550,,
LEFT AND RIGHT  SWITCH ASSY,PANTRA,2,,550,850,,
TOP HEAD GASKET RUBBER,PANTRA,13,,70,150,,
HORN HARNESS ASSY,PANTRA,7,,80,180,,
DOMINO SWITCH,PANTRA,10,,80,180,,
UNIVERSAL CARBORATOR MANIFOLD,PANTRA,10,,110,250,,
RAM AIR NMAX V2,PANTRA,13,,250,750,,
RAM AIR  PCX,PANTRA,5,,250,750,,
RAM AIR  AEROX V1,PANTRA,4,,250,750,,
RAM AIR  CLICK 160,PANTRA,1,,250,750,,
LDX HANDLE GRIP,PANTRA,5,,110,250,,
TRC BRAKE LINE 210 CM,PANTRA,6,,,,,
TRC BRAKE LINE 170 CM,PANTRA,,,,,,
EARL HOSE 36/90,PANTRA,3,,219,380,,
EARL HOSE  22/55,PANTRA,3,,219,380,,
JRP BRAKE KIT  26/90,PANTRA,2,,1550,2200,,
OVERHAULING GASKET TMX 155,PANTRA,13,,80,180,,
OVERHAULING GASKET  SUPREMO,PANTRA,2,,80,180,,
OVERHAULING GASKET  BARAKO,PANTRA,4,,80,180,,
OVERHAULING GASKET  TMX 125,PANTRA,5,,80,180,,
OVERHAULING GASKET  BAJAJ CT100,PANTRA,3,,80,180,,
OIL SEAL HEAD GASKET WAVE 125,PANTRA,5,,180,350,,
TOP OVERHAULING GASKET BARAKO 175,PANTRA,10,,180,180,,
TOP OVERHAULING GASKET  CG 125,PANTRA,2,,80,150,,
TOP OVERHAULING GASKET TMX 155,PANTRA,3,,80,180,,
 CYLINDER PACKING GY6,PANTRA,5,,80,180,,
 CYLINDER PACKING RAIDER CARB,PANTRA,4,,80,180,,
BALL RACE CT 100,PANTRA,5,,250,450,,
BALL RACE Wave 100,PANTRA,2,,250,450,,
BALL RACE XRM,PANTRA,3,,250,450,,
BALL RACE MIO SPORTY,PANTRA,4,,250,450,,
BALL RACE TMX,PANTRA,1,,250,450,,
BALL RACE BARAKO,PANTRA,2,,250,450,,
EXHAUST GASKET,PANTRA,38,,250,150,,
XRM 110 OVERHAULING GASKET,PANTRA,10,,80,180,,
WAVE 110 OVERHAULING GASKET,PANTRA,10,,80,150,,
OVERHAULING GASKET TMX 155,PANTRA,10,,80,150,,
OVERHAULING GASKET CT 100,PANTRA,5,,,,,
MISHIBA SPROCKET SET,PANTRA,5,,210,380,,
CK SPROCKET SET SET XR 150,PANTRA,2,,950,1500,,
TIGER SPROCKET SET XRM 125 FI,PANTRA,4,,870,1250,,
OKM RACING GOLD SPROCKET SET WAVE 100 XRM 125,PANTRA,7,,870,1150,,
LAZX SPROCKET BARAKO SET,PANTRA,5,,870,1250,,
LAZX SPROCKET SET SMASH 110,PANTRA,3,,870,1150,,
MISHIBA CHAIN SET WAVE 125,PANTRA,9,,910,1250,,
MISHIBA CHAIN SET  TMX,PANTRA,1,,910,1150,,
GOLD CHAIN SET TMX,PANTRA,1,,910,1150,,
OSAKI CHAINSET RAIDER 150,PANTRA,1,,910,1450,,
MUTARRU GOLD CHAIN  RAIDER 150,PANTRA,5,,1150,1850,,
MUTARRU GOLD CHAIN SNIPER 150,PANTRA,4,,1150,1850,,
JONTHAI GOLD CHAIN SNIPER 150,PANTRA,8,,1150,1550,,
PERFECT POWER R15 CHAINSET,PANTRA,2,,1650,1900,,
PERFECT POWER MT15 CHAINSET,PANTRA,2,,1650,1900,,
PERFECT POWER M 15 CHAINSET,PANTRA,2,,1650,1900,,
MITSO TMX SUPREMO  CHAINSET,PANTRA,5,,850,1250,,
RK-M CHAIN,PANTRA,3,,380,550,,
MITSU 120L 428,PANTRA,3,,,,,
MAKOTO 130L 428,PANTRA,1,,,,,
MISHIBA 110L 428,PANTRA,11,,180,380,,
"MAKOTO BRAKE SHOE HD3, HDX, WIND 125",PANTRA,8,,,,,
YAMAKOTO BRAKE SHOE TMX FRONT,PANTRA,25,,,,,
"MISHIBA BRAKE SHOE RS100, HD3",PANTRA,3,,,,,
SUNBEN BRAKE SHOE TMX FRONT,PANTRA,10,,,,,
RZ BRAKE SHOE RS,PANTRA,3,,,,,
MTR BRAKE SHOE SKYDRIVE,PANTRA,5,,,,,
MEHOL BRAKE SHOE CB 125,PANTRA,6,,,,,
"OTAKA BRAKE SHOE TMX 125, CB110, XR150",PANTRA,8,,,,,
"MAKOTO BRAKE SHOE BEAT 110, SUPREMO, CLICK 160",PANTRA,10,,,,,
SPEED POWER BRAKE SHOE TMX 155 REAR,PANTRA,2,,,,,
"MK BRAKE SHOE C100, WAVE 100, WAVE 110",PANTRA,3,,,,,
YAMAKOTO BRAKE SHOE TMX FRONT,PANTRA,1,,,,,
PMK BRAKE SHOE TMX 155 REAR,PANTRA,6,,,,,
GRS BRAKE SHOE BARAKO,PANTRA,1,,,,,
YAMAHA M3 BRAKE,PANTRA,5,,,,,
"HONDA BRAKE SHOE GENUINE CLICK, BEAT",PANTRA,5,,,,,
VGT DISC PAD PCX/ADV REAR,PANTRA,30,,,,,
VGT DISK PAD ADV FRONT,PANTRA,30,,,,,
VGT DISK PAD SNIPER FRONT,PANTRA,29,,,,,
VGT DISC PAD RAIDER 150 REAR,PANTRA,45,,,,,
VGT DISC PAD RAIDER 150 FRONT,PANTRA,13,,,,,
VGT DISC PAD WAVE 125 FRONT,PANTRA,45,,,,,
VGT DISC PAD R150i REAR,PANTRA,8,,,,,
VGT DISC PAD XRM TRINITY,PANTRA,18,,,,,
VGT DISC PAD BEAT FRONT,PANTRA,42,,,,,
TTGR BRAKE SHOE SKYDRIVE,PANTRA,1,,,,,
YAMAHA DISC PAD GENUINE XMAX,PANTRA,4,,,,,
RS8 FORCE DISC PAD R150 FRONT,PANTRA,7,,,,,
RS8 FORCE DISC PAD RAIDER OLD FRONT,PANTRA,10,,,,,
RS8 FORCE DISC PAD CLICK 150,PANTRA,4,,,,,
BENDIX DISC PAD HONDA BEAT/200MGR,PANTRA,6,,,,,
BENDIX DISC PAD MIO SOULD I 125,PANTRA,4,,,,,
HONDA GENUINE DISC PAD CLICK 125,PANTRA,12,,,,,
HONDA GENUINE DISC PAD PCX/ADV,PANTRA,13,,,,,
UNIQUE PERFORMANCE DISC PAD BRASS Rfi FRONT,PANTRA,6,,,,,
SLIDER PIECE GY6,PANTRA,9,,,,,
SLIDER PIECE YAMAHA GENUINE MIO,PANTRA,8,,,,,
SGP VALVE GUIDE SMASH 110,PANTRA,2,,,,,
JAPAN VALVE GUIDE XRM 110,PANTRA,1,,,,,
YAMAHA GENUINE BENDIX KIT MIO,PANTRA,3,,,,,
JAPAN BENDIX KIT XRM 110,PANTRA,5,,,,,
DYNO PRO RACING MANUAL CAM CHAIN TENSIONEL AEROX/NMAX,PANTRA,5,,,,,
DYNO PRO RACING MANUAL CAM CHAIN TENSIONEL RAIDER J/SHOGUN,PANTRA,1,,,,,
DYNO PRO RACING MANUAL CAM CHAIN TENSIONEL WAVE 125/GY6,PANTRA,3,,,,,
RS8 PERFORMANCE CVT LOCKING NUT NMAX/AEROX/M3,PANTRA,12,,,,,
HONDA GENUINE ROLLER COMP CAM CHAIN GUIDE WAVE,PANTRA,8,,,,,
HERO ABS SENSOR DISC PCX,PANTRA,1,,,,,
HERO ABS SENSOR DISC AEROX,PANTRA,1,,,,,
TTGR SIDE STAND SWITCH PCX 160,PANTRA,2,,,,,
TTGR SIDE STAND SWITCH NMAX,PANTRA,2,,,,,
TTGR SIDE STAND SWITCH CLICK 125/150,PANTRA,2,,,,,
TTGR SIDE STAND SWITCH MIO I 125/M3,PANTRA,2,,,,,
TTGR SIDE STAND SWITCH ADV/PCX,PANTRA,2,,,,,
TGO TAKASAGO STOCK PIPE TMX 155,PANTRA,5,,,,,
TGO TAKASAGO STOCK PIPE WAVE 125,PANTRA,3,,,,,
TGO TAKASAGO STOCK PIPE WAVE 100,PANTRA,1,,,,,
STOCK PIPE XRM 110,PANTRA,1,,,,,
STOCK PIPE XRM 125,PANTRA,2,,,,,
STOCK PIPE SMASH 110,PANTRA,3,,,,,
BARAKO CHICKEN PIPE,PANTRA,2,,,,,
YAMAHA GENUINE TORQUE DRIVE NUT 2DP,PANTRA,5,,,,,
HONDA GENUINE TORQUE DRIVE NUT CLICK,PANTRA,4,,,,,
YAMAHA GENUINE MAGNETO OIL SEAL (5MX1) 93102-19800,PANTRA,5,,,,,
YAMAHA GENUINE MAGNETO OIL SEAL M3 2PH-E7641-00,PANTRA,5,,,,,
YAMAHA GENUINE OIL SEAL NMAX 2DP-E7641-00,PANTRA,5,,,,,
YAMAHA GENUINE OIL SEAL AEROX BG3-E7641-00,PANTRA,5,,,,,
HONDA GENUINE MAGNETO OIL SEAL (20-8X32X6) CLICK 125,PANTRA,5,,,,,
HONDA GENUINE PULLEY NUT CLICK,PANTRA,4,,,,,
HONDA GENUINE BELL NUT CLICK,PANTRA,5,,,,,
YAMAHA GENUINE PULLEY NUT MIO SPORTY,PANTRA,5,,,,,
YAMAHA GENUINE PULLEY NUT M3,PANTRA,5,,,,,
YAMAHA GENUINE BELL NUT MIO SPORTY,PANTRA,5,,,,,
FORK OIL SEAL YAMAHA FZ ,PANTRA,5,,,,,
HONDA GENUINE TORQUE DRIVE OIL SEAL CLICK,PANTRA,4,,,,,
YAMAHA GENUINE TORQUE DRIVE OIL SEAL AEROX,PANTRA,3,,,,,
YAMAHA GENUINE TORQUE DRIVE OIL SEAL M3,PANTRA,5,,,,,
HONDA GENUINE TAPET ORING WAVE 125,PANTRA,10,,,,,
YAMAHA GENUINE FUEL PUMP ORING,PANTRA,5,,,,,
HONDA GENUINE AXLE SHAFT OIL SEAL CLICK,PANTRA,3,,,,,
YAMAHA GENUINE BACK PLATE COVER PULLEY,PANTRA,4,,,,,
YAMAHA GENUINE HALFSHELL TORQUE - B6H-E7670-00,PANTRA,2,,,,,
YAMAHA GENUINE HALFSHELL TORQUE - 2SX-E7670-00,PANTRA,2,,,,,
HONDA GENUINE FUEL PUMP ORING,PANTRA,7,,,,,
YAMAHA GENUINE BASE GASKET 2PH-E1351-00,PANTRA,6,,,,,
CYLINDER HEAD JVT SUPER HEAD NMAX AEROX 26/23 MM,ENGINE PERFORMANCE,1,,,24500,,
CYLINDER BLOCK JVT BLOCK NMAX/AEROX 66MM,ENGINE PERFORMANCE,3,,,8800,,
CYLINDER BLOCK JVT BLOCK NMAX/AEROX 63MM,ENGINE PERFORMANCE,8,,,7800,,
CYLINDER BLOCK JVT BLOCK M3 59MM CB,ENGINE PERFORMANCE,14,,,5400,,
CYLINDER BLOCK JVT BLOCK M3 59MM 3B,ENGINE PERFORMANCE,3,,,4100,,
CYLINDER BLOCK JVT BLOCK MIO 59MM,ENGINE PERFORMANCE,2,,,5400,,
CYLINDER BLOCK JVT BLOCK RF1 62MM CB,ENGINE PERFORMANCE,1,,,6200,,
CAMSHAFT JVT CAMSHAFT MIO J20,ENGINE PERFORMANCE,2,,,,,
TSMP HEAD COVER BLACK,ENGINE PERFORMANCE,2,,,,,
TSMP HEAD COVER SILVER,ENGINE PERFORMANCE,2,,,,,
TSMP NMAX/AEROX BLOCK 63MM,ENGINE PERFORMANCE,11,,,,,
TSMP NMAX/AEROX BLOCK 66MM,ENGINE PERFORMANCE,0,,,,,
TSMP NMAX/AEROX BLOCK 66MM LONG SLEEVE,ENGINE PERFORMANCE,2,,,,,
TSMP MIO BLOCK 63MM,ENGINE PERFORMANCE,6,,,,,
TSMP CRANKSHAFT +4 NMAX V1 NMAX V1,ENGINE PERFORMANCE,1,,,,,
TSMP THROTTLE BODY NMAX V2 32MM,ENGINE PERFORMANCE,2,,,,,
TSMP THROTTLE BODY NMAX V2 34MM,ENGINE PERFORMANCE,5,,,,,
TSMP THROTTLE BODY NMAX V2 36MM,ENGINE PERFORMANCE,2,,,,,
TSMP THROTTLE BODY NMAX V2 38MM,ENGINE PERFORMANCE,0,,,,,
TSMP THROTTLE BODY NMAX V2 40MM,ENGINE PERFORMANCE,2,,,,,
TSMP THROTTLE BODY NMAX V1 32MM,ENGINE PERFORMANCE,1,,,,,
TSMP THROTTLE BODY AEROX V1 32MM,ENGINE PERFORMANCE,0,,,,,
TSMP THROTTLE BODY AEROX V1 34MM,ENGINE PERFORMANCE,0,,,,,
TSMP FUEL INJECTOR 130CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
TSMP FUEL INJECTOR 140CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
TSMP FUEL INJECTOR 145CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
TSMP FUEL INJECTOR 150CC YAMAHA,ENGINE PERFORMANCE,1,,,,,
TSMP FUEL INJECTOR 160CC YAMAHA,ENGINE PERFORMANCE,2,,,,,
TSMP FUEL INJECTOR 170CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
TSMP FUEL INJECTOR 180CC YAMAHA,ENGINE PERFORMANCE,3,,,,,
TSMP FUEL INJECTOR 300CC YAMAHA,ENGINE PERFORMANCE,2,,,,,
MTRT NMAX/AEROX BLOCK 63.5MM,ENGINE PERFORMANCE,5,,,,,
MTRT NMAX/AEROX BLOCK 66 MM,ENGINE PERFORMANCE,2,,,,,
MTRT HEAD NMAX 20/23,ENGINE PERFORMANCE,1,,,,,
MTRT HEAD NMAX 24/20,ENGINE PERFORMANCE,1,,,,,
MTRT HEAD NMAX 25/21,ENGINE PERFORMANCE,1,,,,,
MTRT HEAD NMAX 19/21,ENGINE PERFORMANCE,1,,,,,
MTRT HEAD MIO 30.5/25,ENGINE PERFORMANCE,1,,,,,
MTRT HEAD MIO 29.5/25,ENGINE PERFORMANCE,1,,,,,
MTRT THROTTLE BODY M3 28MM,ENGINE PERFORMANCE,1,,,,,
MTRT THROTTLE BODY M3 32MM,ENGINE PERFORMANCE,0,,,,,
MTRT THROTTLE BODY M3 34MM,ENGINE PERFORMANCE,0,,,,,
MTRT THROTTLE BODY SNIPER 34MM,ENGINE PERFORMANCE,0,,,,,
MTRT THROTTLE BODY SNIPER 36MM,ENGINE PERFORMANCE,3,,,,,
MTRT FUEL INJECTOR 130CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 140CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 145CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 150CC YAMAHA,ENGINE PERFORMANCE,4,,,,,
MTRT FUEL INJECTOR 160CC YAMAHA,ENGINE PERFORMANCE,2,,,,,
MTRT FUEL INJECTOR 170CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 180CC YAMAHA,ENGINE PERFORMANCE,1,,,,,
MTRT FUEL INJECTOR 190CC YAMAHA,ENGINE PERFORMANCE,3,,,,,
MTRT FUEL INJECTOR 200CC YAMAHA,ENGINE PERFORMANCE,2,,,,,
MTRT FUEL INJECTOR 210CC YAMAHA,ENGINE PERFORMANCE,1,,,,,
MTRT FUEL INJECTOR 220CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 240CC YAMAHA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 135CC HONDA,ENGINE PERFORMANCE,10,,,,,
MTRT FUEL INJECTOR 140CC HONDA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 145CC HONDA,ENGINE PERFORMANCE,10,,,,,
MTRT FUEL INJECTOR 150CC HONDA,ENGINE PERFORMANCE,10,,,,,
MTRT FUEL INJECTOR 160CC HONDA,ENGINE PERFORMANCE,10,,,,,
MTRT FUEL INJECTOR 170CC HONDA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 180CC HONDA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 190CC HONDA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 200CC HONDA,ENGINE PERFORMANCE,0,,,,,
MTRT FUEL INJECTOR 210CC HONDA,ENGINE PERFORMANCE,0,,,,,
